X,Y,Z,dip,azimuth,polarity,formation,series
617793.0537481454,2475036.110071829,438.73333333333335,9.330382509825691,159.66245133344106,1,10_mahil_form_contacts,Default series
617652.2322410117,2478849.225152325,592.0833333333334,87.32595705188878,155.8219005563286,1,10_mahil_form_contacts,Default series
618254.3409854859,2475135.5991010773,455.2,8.491143856596652,160.88204127810806,1,10_mahil_form_contacts,Default series
614968.9643445433,2476407.689231258,521.8,3.6117541660751606,181.42623996465483,1,10_mahil_form_contacts,Default series
615116.9237026408,2476897.4034828576,545.1276595744681,15.855714650833413,294.183926958082,1,10_mahil_form_contacts,Default series
620126.3211097529,2477665.430205254,570.1333333333333,52.75955879303845,64.76163096415775,1,10_mahil_form_contacts,Default series
616360.7107753843,2478835.883494914,430.6,27.48275126706206,331.2398584985287,1,10_mahil_form_contacts,Default series
621055.2844540898,2476423.626316949,386.8181818181818,40.669425490123466,95.41516696114732,1,10_mahil_form_contacts,Default series
617587.9162980163,2479176.8716760892,431.0,43.24072418860601,354.4300845240263,1,10_mahil_form_contacts,Default series
615165.0096527787,2477880.3977083666,430.0,28.74749394589507,295.9278642828324,1,10_mahil_form_contacts,Default series
615757.2208541039,2477948.8608060414,569.1,35.17428010705633,308.1471313197322,1,10_mahil_form_contacts,Default series
617582.2265372566,2479138.0770576834,439.2857142857143,46.8456605630805,354.52211905589763,1,10_mahil_form_contacts,Default series
615490.5749752558,2478291.2900974248,435.0,28.59382862959294,295.54250988174886,1,10_mahil_form_contacts,Default series
615165.0096527787,2477880.3977083666,430.0,28.74749394589507,295.9278642828324,1,10_mahil_form_contacts,Default series
620653.9736898174,2477876.913557432,400.82089552238807,23.68678850987971,35.631571397972955,1,10_mahil_form_contacts,Default series
620946.8102979548,2477202.1160493544,422.9230769230769,31.26731659543564,64.0930655817981,1,10_mahil_form_contacts,Default series
621055.2844540898,2476423.626316949,386.8181818181818,40.669425490123466,95.41516696114732,1,10_mahil_form_contacts,Default series
618772.3656148472,2475298.449163387,502.0,7.646763507406033,128.57154127682196,1,10_mahil_form_contacts,Default series
617677.5146912562,2474615.713325701,448.25,2.3954827423117186,314.498701057428,1,10_mahil_form_contacts,Default series
616018.8327159553,2474107.0835148348,472.0,16.36226019632822,151.613069674339,1,10_mahil_form_contacts,Default series
615092.1574431524,2473747.6841809084,419.3333333333333,13.435365784050278,182.451333612681,1,10_mahil_form_contacts,Default series
614180.467832117,2475716.391781208,485.6666666666667,29.59357634974216,307.4526416942043,1,10_mahil_form_contacts,Default series
614554.9316401739,2474282.7153868717,431.0,11.836817092135442,303.9630799876717,1,10_mahil_form_contacts,Default series
618501.9639558722,2479007.4033505553,375.5,14.538735277124337,13.416148087097843,1,10_mahil_form_contacts,Default series
619598.5917859058,2476030.406305243,497.3333333333333,22.335822367059457,100.88749328129686,1,10_mahil_form_contacts,Default series
620217.2980831013,2478304.283728309,483.5,29.264099068280828,31.843647147938913,1,10_mahil_form_contacts,Default series
620653.9736898174,2477876.913557432,400.82089552238807,23.68678850987971,35.631571397972955,1,10_mahil_form_contacts,Default series
